id_perda,etapa,tipo_perda,data_perda,volume_litros_ou_kg,valor_estimado,id_cooperado,id_producao,id_entrega,descricao
1,Produção,Falha de processo,2023-02-21,289.7,13072.21,,1895,,Perda na etapa de produção
2,Coleta,Vencimento,2023-09-07,1071.1,19686.72,,,,Perda na etapa de coleta
3,Coleta,Devolução,2023-01-24,993.82,9295.13,9,,,Perda na etapa de coleta
4,Produção,Derramamento,2023-10-26,629.73,16444.38,,,,Perda na etapa de produção
5,Transporte,Vencimento,2023-09-29,729.59,2064.41,,,1991,Perda na etapa de transporte
6,Transporte,Derramamento,30/12/2024,1278.09,725.01,,,,Perda na etapa de transporte
7,Coleta,Contaminação,2024-12-16,799.52,6277.09,,,,
8,Coleta,Devolução,2024-04-15,1378.47,1150.25,18,,,Perda na etapa de coleta
9,Coleta,Derramamento,2024-05-05,1783.4,,,,,Perda na etapa de coleta
10,Transporte,Devolução,13/11/2023,761.86,,,,,Perda na etapa de transporte
11,Coleta,Contaminação,2024-07-14,,5095.99,,,,Perda na etapa de coleta
12,Transporte,Falha de processo,2023-09-01,443.11,6621.43,,,3922,Perda na etapa de transporte
13,Produção,Devolução,2024-06-30,1521.59,,,1766,,
14,Produção,Devolução,2024-06-09,581.94,16433.71,,,,Perda na etapa de produção
15,Estoque,Derramamento,2024-07-10,1227.5,6105.91,,,,Perda na etapa de estoque
16,Produção,Vencimento,2024-03-17,652.47,18320.75,,,,Perda na etapa de produção
17,Estoque,Contaminação,2024-06-29,1225.96,10908.54,,,,Perda na etapa de estoque
18,Transporte,Falha de processo,2023-03-15,797.21,2834.0,,,,
19,Coleta,Falha de processo,2024-10-17,1592.54,1880.72,59,,,Perda na etapa de coleta
20,Produção,Falha de processo,2024-04-11,698.0,12180.12,,194,,Perda na etapa de produção
21,Coleta,Falha de processo,2024-08-12,675.8,10658.34,,,,Perda na etapa de coleta
22,Estoque,Contaminação,2024-03-04,270.94,11280.19,,,,
23,Transporte,Falha de processo,2023-07-02,538.41,7766.4,,,5450,Perda na etapa de transporte
24,Transporte,Falha de processo,2023-03-02,1126.12,12365.17,,,,Perda na etapa de transporte
25,Transporte,Devolução,2023-11-07,1991.2,2783.7,,,2440,Perda na etapa de transporte
26,Estoque,Vencimento,2023-08-19,1080.8,18013.39,,,,Perda na etapa de estoque
27,Estoque,Vencimento,2023-02-23,900.93,17115.02,,,,Perda na etapa de estoque
28,Estoque,Falha de processo,2023-10-02,602.25,547.65,,,,Perda na etapa de estoque
29,Estoque,Derramamento,2023-07-04,1673.21,8275.26,,,,
30,Coleta,Contaminação,2023-07-13,1242.18,9873.4,,,,Perda na etapa de coleta
31,Transporte,Falha de processo,2023-01-28,1293.81,15584.62,,,2313,Perda na etapa de transporte
32,Coleta,Vencimento,2024-09-08,1240.72,9002.36,34,,,Perda na etapa de coleta
33,Coleta,Falha de processo,2023-09-08,912.46,3667.03,,,,Perda na etapa de coleta
34,Transporte,Devolução,2024-03-30,123.25,16295.35,,,,Perda na etapa de transporte
35,Produção,Vencimento,2023-08-26,1139.78,8653.79,,78,,Perda na etapa de produção
36,Transporte,Devolução,2023-04-02,1111.71,15472.8,,,2467,Perda na etapa de transporte
37,Produção,Derramamento,2024-01-22,1066.26,3253.98,,,,Perda na etapa de produção
38,Coleta,Derramamento,2024-06-26,1615.58,6576.65,95,,,Perda na etapa de coleta
39,Produção,Vencimento,2023-02-25,833.16,18518.25,,,,Perda na etapa de produção
40,Produção,Vencimento,2024-10-25,1827.72,,,2686,,Perda na etapa de produção
41,Coleta,Devolução,2023-01-03,1499.67,13916.44,,,,Perda na etapa de coleta
42,Estoque,Falha de processo,2023-06-23,293.78,1458.03,,,,Perda na etapa de estoque
43,Coleta,Derramamento,23/02/2023,1695.21,,,,,Perda na etapa de coleta
44,Estoque,Contaminação,2024-04-11,267.0,11123.07,,,,
45,Produção,Contaminação,2023-11-15,197.41,7938.77,,2987,,
46,Estoque,Falha de processo,2023-02-03,1729.22,9191.74,,,,Perda na etapa de estoque
47,Produção,Vencimento,2023-12-11,1506.36,6146.32,,,,Perda na etapa de produção
48,Transporte,Derramamento,2023-12-18,1334.93,2612.53,,,51,Perda na etapa de transporte
49,Coleta,Devolução,2024-04-24,1628.51,657.17,,,,Perda na etapa de coleta
50,Coleta,Falha de processo,2023-06-16,1688.37,7872.64,,,,Perda na etapa de coleta
51,Coleta,Falha de processo,2023-08-20,1235.31,4977.57,,,,Perda na etapa de coleta
